A.SYSTEM SIZE
228 228 228
B.NUMBER OF ATOMS
146
C.TYPES OF ATOMS
81 118 3.5406 3.7 10.0 
81 119 3.5406 3.7 10.0 
82 119 3.5406 3.7 10.0 
82 120 3.5406 3.7 10.0 7.5 1.0
81 120 3.5406 3.7 10.0 
81 121 3.5406 3.7 10.0 
82 121 3.5406 3.7 10.0 
82 122 3.5406 3.7 10.0 7.5 1.0
81 122 3.5406 3.7 10.0 
81 123 3.5406 3.7 10.0 
82 123 3.5406 3.7 10.0 
82 124 3.5406 3.7 10.0 7.5 1.0
81 124 3.5406 3.7 10.0 
81 125 3.5406 3.7 10.0 
82 125 3.5406 3.7 10.0 
82 126 3.5406 3.7 10.0 7.5 1.0
81 126 3.5406 3.7 10.0 
81 127 3.5406 3.7 10.0 
82 127 3.5406 3.7 10.0 
82 128 3.5406 3.7 10.0 7.5 1.0
81 128 3.5406 3.7 10.0 
81 129 3.5406 3.7 10.0 
82 129 3.5406 3.7 10.0 
82 130 3.5406 3.7 10.0 7.5 1.0
81 130 3.5406 3.7 10.0 
81 131 3.5406 3.7 10.0 
82 131 3.5406 3.7 10.0 
82 132 3.5406 3.7 10.0 7.5 1.0
81 132 3.5406 3.7 10.0 
81 133 3.5406 3.7 10.0 
82 133 3.5406 3.7 10.0 
82 134 3.5406 3.7 10.0 7.5 -1.0
81 134 3.5406 3.7 10.0 
81 135 3.5406 3.7 10.0 
82 135 3.5406 3.7 10.0 
82 136 3.5406 3.7 10.0 7.5 -1.0
81 136 3.5406 3.7 10.0 
81 137 3.5406 3.7 10.0 
82 137 3.5406 3.7 10.0 
82 138 3.5406 3.7 10.0 7.5 -1.0
81 138 3.5406 3.7 10.0 
81 139 3.5406 3.7 10.0 
82 139 3.5406 3.7 10.0 
82 140 3.5406 3.7 10.0 7.5 -1.0
81 140 3.5406 3.7 10.0 
81 141 3.5406 3.7 10.0 
82 141 3.5406 3.7 10.0 
82 142 3.5406 3.7 10.0 7.5 1.0
81 142 3.5406 3.7 10.0 
81 143 3.5406 3.7 10.0 
82 143 3.5406 3.7 10.0 
82 144 3.5406 3.7 10.0 7.5 1.0
81 144 3.5406 3.7 10.0 
81 145 3.5406 3.7 10.0 
82 145 3.5406 3.7 10.0 
81 146 3.5406 3.7 10.0 
82 146 3.5406 3.7 10.0 
84 86 3.5406 3.7 10.0 
84 87 3.5406 3.7 10.0 
83 88 3.5406 3.7 10.0 
84 88 3.5406 3.7 10.0 
83 89 3.5406 3.7 10.0 
84 89 3.5406 3.7 10.0 
84 90 3.5406 3.7 10.0 7.5 1.0
83 90 3.5406 3.7 10.0 
83 91 3.5406 3.7 10.0 
84 91 3.5406 3.7 10.0 
83 92 3.5406 3.7 10.0 
84 92 3.5406 3.7 10.0 
84 93 3.5406 3.7 10.0 7.5 1.0
83 93 3.5406 3.7 10.0 
83 94 3.5406 3.7 10.0 
84 94 3.5406 3.7 10.0 
84 95 3.5406 3.7 10.0 7.5 -1.0
83 95 3.5406 3.7 10.0 
83 96 3.5406 3.7 10.0 
84 96 3.5406 3.7 10.0 
84 97 3.5406 3.7 10.0 7.5 -1.0
83 97 3.5406 3.7 10.0 
83 98 3.5406 3.7 10.0 
84 98 3.5406 3.7 10.0 
84 99 3.5406 3.7 10.0 7.5 1.0
83 99 3.5406 3.7 10.0 
83 100 3.5406 3.7 10.0 
84 100 3.5406 3.7 10.0 
84 101 3.5406 3.7 10.0 7.5 1.0
83 101 3.5406 3.7 10.0 
83 102 3.5406 3.7 10.0 
84 102 3.5406 3.7 10.0 
83 103 3.5406 3.7 10.0 
84 103 3.5406 3.7 10.0 
84 104 3.5406 3.7 10.0 7.5 1.0
83 104 3.5406 3.7 10.0 
83 105 3.5406 3.7 10.0 
84 105 3.5406 3.7 10.0 
84 106 3.5406 3.7 10.0 7.5 1.0
83 106 3.5406 3.7 10.0 
83 107 3.5406 3.7 10.0 
84 107 3.5406 3.7 10.0 
84 108 3.5406 3.7 10.0 7.5 1.0
83 108 3.5406 3.7 10.0 
83 109 3.5406 3.7 10.0 
84 109 3.5406 3.7 10.0 
84 110 3.5406 3.7 10.0 7.5 1.0
83 110 3.5406 3.7 10.0 
83 111 3.5406 3.7 10.0 
84 111 3.5406 3.7 10.0 
84 112 3.5406 3.7 10.0 7.5 1.0
83 112 3.5406 3.7 10.0 
83 113 3.5406 3.7 10.0 
84 113 3.5406 3.7 10.0 
84 114 3.5406 3.7 10.0 7.5 1.0
83 114 3.5406 3.7 10.0 
83 115 3.5406 3.7 10.0 
84 115 3.5406 3.7 10.0 
84 116 3.5406 3.7 10.0 7.5 1.0
83 116 3.5406 3.7 10.0 
83 117 3.5406 3.7 10.0 
84 117 3.5406 3.7 10.0 
84 118 3.5406 3.7 10.0 7.5 1.0
83 118 3.5406 3.7 10.0 
83 119 3.5406 3.7 10.0 
84 119 3.5406 3.7 10.0 
84 120 3.5406 3.7 10.0 7.5 1.0
83 120 3.5406 3.7 10.0 
83 121 3.5406 3.7 10.0 
84 121 3.5406 3.7 10.0 
84 122 3.5406 3.7 10.0 7.5 1.0
83 122 3.5406 3.7 10.0 
83 123 3.5406 3.7 10.0 
84 123 3.5406 3.7 10.0 
84 124 3.5406 3.7 10.0 7.5 1.0
83 124 3.5406 3.7 10.0 
83 125 3.5406 3.7 10.0 
84 125 3.5406 3.7 10.0 
84 126 3.5406 3.7 10.0 7.5 1.0
83 126 3.5406 3.7 10.0 
83 127 3.5406 3.7 10.0 
84 127 3.5406 3.7 10.0 
84 128 3.5406 3.7 10.0 7.5 1.0
83 128 3.5406 3.7 10.0 
83 129 3.5406 3.7 10.0 
84 129 3.5406 3.7 10.0 
84 130 3.5406 3.7 10.0 7.5 -1.0
83 130 3.5406 3.7 10.0 
83 131 3.5406 3.7 10.0 
84 131 3.5406 3.7 10.0 
84 132 3.5406 3.7 10.0 7.5 -1.0
83 132 3.5406 3.7 10.0 
83 133 3.5406 3.7 10.0 
84 133 3.5406 3.7 10.0 
84 134 3.5406 3.7 10.0 7.5 -1.0
83 134 3.5406 3.7 10.0 
83 135 3.5406 3.7 10.0 
84 135 3.5406 3.7 10.0 
84 136 3.5406 3.7 10.0 7.5 1.0
83 136 3.5406 3.7 10.0 
83 137 3.5406 3.7 10.0 
84 137 3.5406 3.7 10.0 
84 138 3.5406 3.7 10.0 7.5 1.0
83 138 3.5406 3.7 10.0 
83 139 3.5406 3.7 10.0 
84 139 3.5406 3.7 10.0 
84 140 3.5406 3.7 10.0 7.5 1.0
83 140 3.5406 3.7 10.0 
83 141 3.5406 3.7 10.0 
84 141 3.5406 3.7 10.0 
84 142 3.5406 3.7 10.0 7.5 1.0
83 142 3.5406 3.7 10.0 
83 143 3.5406 3.7 10.0 
84 143 3.5406 3.7 10.0 
84 144 3.5406 3.7 10.0 7.5 1.0
83 144 3.5406 3.7 10.0 
83 145 3.5406 3.7 10.0 
84 145 3.5406 3.7 10.0 
83 146 3.5406 3.7 10.0 
84 146 3.5406 3.7 10.0 
86 88 3.5406 3.7 10.0 
86 89 3.5406 3.7 10.0 
85 90 3.5406 3.7 10.0 
86 90 3.5406 3.7 10.0 
85 91 3.5406 3.7 10.0 
86 91 3.5406 3.7 10.0 
85 92 3.5406 3.7 10.0 
86 92 3.5406 3.7 10.0 
86 93 3.5406 3.7 10.0 7.5 -1.0
85 93 3.5406 3.7 10.0 
85 94 3.5406 3.7 10.0 
86 94 3.5406 3.7 10.0 
86 95 3.5406 3.7 10.0 7.5 -1.0
85 95 3.5406 3.7 10.0 
85 96 3.5406 3.7 10.0 
86 96 3.5406 3.7 10.0 
86 97 3.5406 3.7 10.0 7.5 -1.0
85 97 3.5406 3.7 10.0 
85 98 3.5406 3.7 10.0 
86 98 3.5406 3.7 10.0 
86 99 3.5406 3.7 10.0 7.5 1.0
85 99 3.5406 3.7 10.0 
85 100 3.5406 3.7 10.0 
86 100 3.5406 3.7 10.0 
86 101 3.5406 3.7 10.0 7.5 1.0
85 101 3.5406 3.7 10.0 
85 102 3.5406 3.7 10.0 
86 102 3.5406 3.7 10.0 
85 103 3.5406 3.7 10.0 
86 103 3.5406 3.7 10.0 
86 104 3.5406 3.7 10.0 7.5 1.0
85 104 3.5406 3.7 10.0 
85 105 3.5406 3.7 10.0 
86 105 3.5406 3.7 10.0 
86 106 3.5406 3.7 10.0 7.5 1.0
85 106 3.5406 3.7 10.0 
85 107 3.5406 3.7 10.0 
86 107 3.5406 3.7 10.0 
86 108 3.5406 3.7 10.0 7.5 1.0
85 108 3.5406 3.7 10.0 
85 109 3.5406 3.7 10.0 
86 109 3.5406 3.7 10.0 
86 110 3.5406 3.7 10.0 7.5 1.0
85 110 3.5406 3.7 10.0 
85 111 3.5406 3.7 10.0 
86 111 3.5406 3.7 10.0 
86 112 3.5406 3.7 10.0 7.5 1.0
85 112 3.5406 3.7 10.0 
85 113 3.5406 3.7 10.0 
86 113 3.5406 3.7 10.0 
86 114 3.5406 3.7 10.0 7.5 1.0
85 114 3.5406 3.7 10.0 
85 115 3.5406 3.7 10.0 
86 115 3.5406 3.7 10.0 
86 116 3.5406 3.7 10.0 7.5 1.0
85 116 3.5406 3.7 10.0 
85 117 3.5406 3.7 10.0 
86 117 3.5406 3.7 10.0 
86 118 3.5406 3.7 10.0 7.5 1.0
85 118 3.5406 3.7 10.0 
85 119 3.5406 3.7 10.0 
86 119 3.5406 3.7 10.0 
86 120 3.5406 3.7 10.0 7.5 1.0
85 120 3.5406 3.7 10.0 
85 121 3.5406 3.7 10.0 
86 121 3.5406 3.7 10.0 
86 122 3.5406 3.7 10.0 7.5 1.0
85 122 3.5406 3.7 10.0 
85 123 3.5406 3.7 10.0 
86 123 3.5406 3.7 10.0 
86 124 3.5406 3.7 10.0 7.5 1.0
85 124 3.5406 3.7 10.0 
85 125 3.5406 3.7 10.0 
86 125 3.5406 3.7 10.0 
86 126 3.5406 3.7 10.0 7.5 1.0
85 126 3.5406 3.7 10.0 
85 127 3.5406 3.7 10.0 
86 127 3.5406 3.7 10.0 
86 128 3.5406 3.7 10.0 7.5 1.0
85 128 3.5406 3.7 10.0 
85 129 3.5406 3.7 10.0 
86 129 3.5406 3.7 10.0 
86 130 3.5406 3.7 10.0 7.5 -1.0
85 130 3.5406 3.7 10.0 
85 131 3.5406 3.7 10.0 
86 131 3.5406 3.7 10.0 
86 132 3.5406 3.7 10.0 7.5 -1.0
85 132 3.5406 3.7 10.0 
85 133 3.5406 3.7 10.0 
86 133 3.5406 3.7 10.0 
86 134 3.5406 3.7 10.0 7.5 1.0
85 134 3.5406 3.7 10.0 
85 135 3.5406 3.7 10.0 
86 135 3.5406 3.7 10.0 
86 136 3.5406 3.7 10.0 7.5 -1.0
85 136 3.5406 3.7 10.0 
85 137 3.5406 3.7 10.0 
86 137 3.5406 3.7 10.0 
86 138 3.5406 3.7 10.0 7.5 1.0
85 138 3.5406 3.7 10.0 
85 139 3.5406 3.7 10.0 
86 139 3.5406 3.7 10.0 
86 140 3.5406 3.7 10.0 7.5 1.0
85 140 3.5406 3.7 10.0 
85 141 3.5406 3.7 10.0 
86 141 3.5406 3.7 10.0 
86 142 3.5406 3.7 10.0 7.5 1.0
85 142 3.5406 3.7 10.0 
85 143 3.5406 3.7 10.0 
86 143 3.5406 3.7 10.0 
86 144 3.5406 3.7 10.0 7.5 1.0
85 144 3.5406 3.7 10.0 
85 145 3.5406 3.7 10.0 
86 145 3.5406 3.7 10.0 
85 146 3.5406 3.7 10.0 
86 146 3.5406 3.7 10.0 
88 90 3.5406 3.7 10.0 
88 91 3.5406 3.7 10.0 
87 92 3.5406 3.7 10.0 
88 92 3.5406 3.7 10.0 
88 93 3.5406 3.7 10.0 7.5 -1.0
87 93 3.5406 3.7 10.0 
87 94 3.5406 3.7 10.0 
88 94 3.5406 3.7 10.0 
88 95 3.5406 3.7 10.0 7.5 1.0
87 95 3.5406 3.7 10.0 
87 96 3.5406 3.7 10.0 
88 96 3.5406 3.7 10.0 
88 97 3.5406 3.7 10.0 7.5 -1.0
87 97 3.5406 3.7 10.0 
87 98 3.5406 3.7 10.0 
88 98 3.5406 3.7 10.0 
88 99 3.5406 3.7 10.0 7.5 1.0
87 99 3.5406 3.7 10.0 
87 100 3.5406 3.7 10.0 
88 100 3.5406 3.7 10.0 
88 101 3.5406 3.7 10.0 7.5 1.0
87 101 3.5406 3.7 10.0 
87 102 3.5406 3.7 10.0 
88 102 3.5406 3.7 10.0 
87 103 3.5406 3.7 10.0 
88 103 3.5406 3.7 10.0 
88 104 3.5406 3.7 10.0 7.5 1.0
87 104 3.5406 3.7 10.0 
87 105 3.5406 3.7 10.0 
88 105 3.5406 3.7 10.0 
88 106 3.5406 3.7 10.0 7.5 1.0
87 106 3.5406 3.7 10.0 
87 107 3.5406 3.7 10.0 
88 107 3.5406 3.7 10.0 
88 108 3.5406 3.7 10.0 7.5 1.0
87 108 3.5406 3.7 10.0 
87 109 3.5406 3.7 10.0 
88 109 3.5406 3.7 10.0 
88 110 3.5406 3.7 10.0 7.5 1.0
87 110 3.5406 3.7 10.0 
87 111 3.5406 3.7 10.0 
88 111 3.5406 3.7 10.0 
88 112 3.5406 3.7 10.0 7.5 1.0
87 112 3.5406 3.7 10.0 
87 113 3.5406 3.7 10.0 
88 113 3.5406 3.7 10.0 
88 114 3.5406 3.7 10.0 7.5 -1.0
87 114 3.5406 3.7 10.0 
87 115 3.5406 3.7 10.0 
88 115 3.5406 3.7 10.0 
88 116 3.5406 3.7 10.0 7.5 1.0
87 116 3.5406 3.7 10.0 
87 117 3.5406 3.7 10.0 
88 117 3.5406 3.7 10.0 
88 118 3.5406 3.7 10.0 7.5 -1.0
87 118 3.5406 3.7 10.0 
87 119 3.5406 3.7 10.0 
88 119 3.5406 3.7 10.0 
88 120 3.5406 3.7 10.0 7.5 1.0
87 120 3.5406 3.7 10.0 
87 121 3.5406 3.7 10.0 
88 121 3.5406 3.7 10.0 
88 122 3.5406 3.7 10.0 7.5 1.0
87 122 3.5406 3.7 10.0 
87 123 3.5406 3.7 10.0 
88 123 3.5406 3.7 10.0 
88 124 3.5406 3.7 10.0 7.5 1.0
87 124 3.5406 3.7 10.0 
87 125 3.5406 3.7 10.0 
88 125 3.5406 3.7 10.0 
88 126 3.5406 3.7 10.0 7.5 -1.0
87 126 3.5406 3.7 10.0 
87 127 3.5406 3.7 10.0 
88 127 3.5406 3.7 10.0 
88 128 3.5406 3.7 10.0 7.5 1.0
87 128 3.5406 3.7 10.0 
87 129 3.5406 3.7 10.0 
88 129 3.5406 3.7 10.0 
88 130 3.5406 3.7 10.0 7.5 -1.0
87 130 3.5406 3.7 10.0 
87 131 3.5406 3.7 10.0 
88 131 3.5406 3.7 10.0 
88 132 3.5406 3.7 10.0 7.5 -1.0
87 132 3.5406 3.7 10.0 
87 133 3.5406 3.7 10.0 
88 133 3.5406 3.7 10.0 
88 134 3.5406 3.7 10.0 7.5 1.0
87 134 3.5406 3.7 10.0 
87 135 3.5406 3.7 10.0 
88 135 3.5406 3.7 10.0 
88 136 3.5406 3.7 10.0 7.5 1.0
87 136 3.5406 3.7 10.0 
87 137 3.5406 3.7 10.0 
88 137 3.5406 3.7 10.0 
88 138 3.5406 3.7 10.0 7.5 1.0
87 138 3.5406 3.7 10.0 
87 139 3.5406 3.7 10.0 
88 139 3.5406 3.7 10.0 
88 140 3.5406 3.7 10.0 7.5 1.0
87 140 3.5406 3.7 10.0 
87 141 3.5406 3.7 10.0 
88 141 3.5406 3.7 10.0 
88 142 3.5406 3.7 10.0 7.5 1.0
87 142 3.5406 3.7 10.0 
87 143 3.5406 3.7 10.0 
88 143 3.5406 3.7 10.0 
88 144 3.5406 3.7 10.0 7.5 1.0
87 144 3.5406 3.7 10.0 
87 145 3.5406 3.7 10.0 
88 145 3.5406 3.7 10.0 
87 146 3.5406 3.7 10.0 
88 146 3.5406 3.7 10.0 
90 92 3.5406 3.7 10.0 
89 93 3.5406 3.7 10.0 
90 93 3.5406 3.7 10.0 
89 94 3.5406 3.7 10.0 
90 94 3.5406 3.7 10.0 
90 95 3.5406 3.7 10.0 7.5 1.0
89 95 3.5406 3.7 10.0 
89 96 3.5406 3.7 10.0 
90 96 3.5406 3.7 10.0 
90 97 3.5406 3.7 10.0 7.5 1.0
89 97 3.5406 3.7 10.0 
89 98 3.5406 3.7 10.0 
90 98 3.5406 3.7 10.0 
90 99 3.5406 3.7 10.0 7.5 1.0
89 99 3.5406 3.7 10.0 
89 100 3.5406 3.7 10.0 
90 100 3.5406 3.7 10.0 
90 101 3.5406 3.7 10.0 7.5 1.0
89 101 3.5406 3.7 10.0 
89 102 3.5406 3.7 10.0 
90 102 3.5406 3.7 10.0 
89 103 3.5406 3.7 10.0 
90 103 3.5406 3.7 10.0 
90 104 3.5406 3.7 10.0 7.5 1.0
89 104 3.5406 3.7 10.0 
89 105 3.5406 3.7 10.0 
90 105 3.5406 3.7 10.0 
90 106 3.5406 3.7 10.0 7.5 1.0
89 106 3.5406 3.7 10.0 
89 107 3.5406 3.7 10.0 
90 107 3.5406 3.7 10.0 
90 108 3.5406 3.7 10.0 7.5 1.0
89 108 3.5406 3.7 10.0 
89 109 3.5406 3.7 10.0 
90 109 3.5406 3.7 10.0 
90 110 3.5406 3.7 10.0 7.5 1.0
89 110 3.5406 3.7 10.0 
89 111 3.5406 3.7 10.0 
90 111 3.5406 3.7 10.0 
90 112 3.5406 3.7 10.0 7.5 1.0
89 112 3.5406 3.7 10.0 
89 113 3.5406 3.7 10.0 
90 113 3.5406 3.7 10.0 
90 114 3.5406 3.7 10.0 7.5 -1.0
89 114 3.5406 3.7 10.0 
89 115 3.5406 3.7 10.0 
90 115 3.5406 3.7 10.0 
90 116 3.5406 3.7 10.0 7.5 1.0
89 116 3.5406 3.7 10.0 
89 117 3.5406 3.7 10.0 
90 117 3.5406 3.7 10.0 
90 118 3.5406 3.7 10.0 7.5 1.0
89 118 3.5406 3.7 10.0 
89 119 3.5406 3.7 10.0 
90 119 3.5406 3.7 10.0 
90 120 3.5406 3.7 10.0 7.5 1.0
89 120 3.5406 3.7 10.0 
89 121 3.5406 3.7 10.0 
90 121 3.5406 3.7 10.0 
90 122 3.5406 3.7 10.0 7.5 1.0
89 122 3.5406 3.7 10.0 
89 123 3.5406 3.7 10.0 
90 123 3.5406 3.7 10.0 
90 124 3.5406 3.7 10.0 7.5 1.0
89 124 3.5406 3.7 10.0 
89 125 3.5406 3.7 10.0 
90 125 3.5406 3.7 10.0 
90 126 3.5406 3.7 10.0 7.5 1.0
89 126 3.5406 3.7 10.0 
89 127 3.5406 3.7 10.0 
90 127 3.5406 3.7 10.0 
90 128 3.5406 3.7 10.0 7.5 1.0
89 128 3.5406 3.7 10.0 
89 129 3.5406 3.7 10.0 
90 129 3.5406 3.7 10.0 
90 130 3.5406 3.7 10.0 7.5 1.0
89 130 3.5406 3.7 10.0 
89 131 3.5406 3.7 10.0 
90 131 3.5406 3.7 10.0 
90 132 3.5406 3.7 10.0 7.5 1.0
89 132 3.5406 3.7 10.0 
89 133 3.5406 3.7 10.0 
90 133 3.5406 3.7 10.0 
90 134 3.5406 3.7 10.0 7.5 1.0
89 134 3.5406 3.7 10.0 
89 135 3.5406 3.7 10.0 
90 135 3.5406 3.7 10.0 
90 136 3.5406 3.7 10.0 7.5 1.0
89 136 3.5406 3.7 10.0 
89 137 3.5406 3.7 10.0 
90 137 3.5406 3.7 10.0 
90 138 3.5406 3.7 10.0 7.5 1.0
89 138 3.5406 3.7 10.0 
89 139 3.5406 3.7 10.0 
90 139 3.5406 3.7 10.0 
90 140 3.5406 3.7 10.0 7.5 1.0
89 140 3.5406 3.7 10.0 
89 141 3.5406 3.7 10.0 
90 141 3.5406 3.7 10.0 
90 142 3.5406 3.7 10.0 7.5 1.0
89 142 3.5406 3.7 10.0 
89 143 3.5406 3.7 10.0 
90 143 3.5406 3.7 10.0 
90 144 3.5406 3.7 10.0 7.5 1.0
89 144 3.5406 3.7 10.0 
89 145 3.5406 3.7 10.0 
90 145 3.5406 3.7 10.0 
89 146 3.5406 3.7 10.0 
90 146 3.5406 3.7 10.0 
91 95 3.5406 3.7 10.0 
91 96 3.5406 3.7 10.0 
91 97 3.5406 3.7 10.0 
91 98 3.5406 3.7 10.0 
91 99 3.5406 3.7 10.0 
91 100 3.5406 3.7 10.0 
91 101 3.5406 3.7 10.0 
91 102 3.5406 3.7 10.0 
91 103 3.5406 3.7 10.0 
91 104 3.5406 3.7 10.0 
91 105 3.5406 3.7 10.0 
91 106 3.5406 3.7 10.0 
91 107 3.5406 3.7 10.0 
91 108 3.5406 3.7 10.0 
91 109 3.5406 3.7 10.0 
91 110 3.5406 3.7 10.0 
91 111 3.5406 3.7 10.0 
91 112 3.5406 3.7 10.0 
91 113 3.5406 3.7 10.0 
91 114 3.5406 3.7 10.0 
91 115 3.5406 3.7 10.0 
91 116 3.5406 3.7 10.0 
91 117 3.5406 3.7 10.0 
91 118 3.5406 3.7 10.0 
91 119 3.5406 3.7 10.0 
91 120 3.5406 3.7 10.0 
91 121 3.5406 3.7 10.0 
91 122 3.5406 3.7 10.0 
91 123 3.5406 3.7 10.0 
91 124 3.5406 3.7 10.0 
91 125 3.5406 3.7 10.0 
91 126 3.5406 3.7 10.0 
91 127 3.5406 3.7 10.0 
91 128 3.5406 3.7 10.0 
91 129 3.5406 3.7 10.0 
91 130 3.5406 3.7 10.0 
91 131 3.5406 3.7 10.0 
91 132 3.5406 3.7 10.0 
91 133 3.5406 3.7 10.0 
91 134 3.5406 3.7 10.0 
91 135 3.5406 3.7 10.0 
91 136 3.5406 3.7 10.0 
91 137 3.5406 3.7 10.0 
91 138 3.5406 3.7 10.0 
91 139 3.5406 3.7 10.0 
91 140 3.5406 3.7 10.0 
91 141 3.5406 3.7 10.0 
91 142 3.5406 3.7 10.0 
91 143 3.5406 3.7 10.0 
91 144 3.5406 3.7 10.0 
91 145 3.5406 3.7 10.0 
91 146 3.5406 3.7 10.0 
93 95 3.5406 3.7 10.0 
93 96 3.5406 3.7 10.0 
92 97 3.5406 3.7 10.0 
93 97 3.5406 3.7 10.0 
92 98 3.5406 3.7 10.0 
93 98 3.5406 3.7 10.0 
93 99 3.5406 3.7 10.0 7.5 1.0
92 99 3.5406 3.7 10.0 
92 100 3.5406 3.7 10.0 
93 100 3.5406 3.7 10.0 
93 101 3.5406 3.7 10.0 7.5 1.0
92 101 3.5406 3.7 10.0 
92 102 3.5406 3.7 10.0 
93 102 3.5406 3.7 10.0 
92 103 3.5406 3.7 10.0 
93 103 3.5406 3.7 10.0 
93 104 3.5406 3.7 10.0 7.5 1.0
92 104 3.5406 3.7 10.0 
92 105 3.5406 3.7 10.0 
93 105 3.5406 3.7 10.0 
93 106 3.5406 3.7 10.0 7.5 1.0
92 106 3.5406 3.7 10.0 
92 107 3.5406 3.7 10.0 
93 107 3.5406 3.7 10.0 
93 108 3.5406 3.7 10.0 7.5 1.0
92 108 3.5406 3.7 10.0 
92 109 3.5406 3.7 10.0 
93 109 3.5406 3.7 10.0 
93 110 3.5406 3.7 10.0 7.5 1.0
92 110 3.5406 3.7 10.0 
92 111 3.5406 3.7 10.0 
93 111 3.5406 3.7 10.0 
93 112 3.5406 3.7 10.0 7.5 1.0
92 112 3.5406 3.7 10.0 
92 113 3.5406 3.7 10.0 
93 113 3.5406 3.7 10.0 
93 114 3.5406 3.7 10.0 7.5 -1.0
92 114 3.5406 3.7 10.0 
92 115 3.5406 3.7 10.0 
93 115 3.5406 3.7 10.0 
93 116 3.5406 3.7 10.0 7.5 1.0
92 116 3.5406 3.7 10.0 
92 117 3.5406 3.7 10.0 
93 117 3.5406 3.7 10.0 
93 118 3.5406 3.7 10.0 7.5 1.0
92 118 3.5406 3.7 10.0 
92 119 3.5406 3.7 10.0 
93 119 3.5406 3.7 10.0 
93 120 3.5406 3.7 10.0 7.5 1.0
92 120 3.5406 3.7 10.0 
92 121 3.5406 3.7 10.0 
93 121 3.5406 3.7 10.0 
93 122 3.5406 3.7 10.0 7.5 1.0
92 122 3.5406 3.7 10.0 
92 123 3.5406 3.7 10.0 
93 123 3.5406 3.7 10.0 
93 124 3.5406 3.7 10.0 7.5 1.0
92 124 3.5406 3.7 10.0 
92 125 3.5406 3.7 10.0 
93 125 3.5406 3.7 10.0 
93 126 3.5406 3.7 10.0 7.5 1.0
92 126 3.5406 3.7 10.0 
92 127 3.5406 3.7 10.0 
93 127 3.5406 3.7 10.0 
93 128 3.5406 3.7 10.0 7.5 1.0
92 128 3.5406 3.7 10.0 
92 129 3.5406 3.7 10.0 
93 129 3.5406 3.7 10.0 
93 130 3.5406 3.7 10.0 7.5 1.0
92 130 3.5406 3.7 10.0 
92 131 3.5406 3.7 10.0 
93 131 3.5406 3.7 10.0 
93 132 3.5406 3.7 10.0 7.5 1.0
92 132 3.5406 3.7 10.0 
92 133 3.5406 3.7 10.0 
93 133 3.5406 3.7 10.0 
93 134 3.5406 3.7 10.0 7.5 1.0
92 134 3.5406 3.7 10.0 
92 135 3.5406 3.7 10.0 
93 135 3.5406 3.7 10.0 
93 136 3.5406 3.7 10.0 7.5 1.0
92 136 3.5406 3.7 10.0 
92 137 3.5406 3.7 10.0 
93 137 3.5406 3.7 10.0 
93 138 3.5406 3.7 10.0 7.5 1.0
92 138 3.5406 3.7 10.0 
92 139 3.5406 3.7 10.0 
93 139 3.5406 3.7 10.0 
93 140 3.5406 3.7 10.0 7.5 1.0
92 140 3.5406 3.7 10.0 
92 141 3.5406 3.7 10.0 
93 141 3.5406 3.7 10.0 
93 142 3.5406 3.7 10.0 7.5 1.0
92 142 3.5406 3.7 10.0 
92 143 3.5406 3.7 10.0 
93 143 3.5406 3.7 10.0 
93 144 3.5406 3.7 10.0 7.5 1.0
92 144 3.5406 3.7 10.0 
92 145 3.5406 3.7 10.0 
93 145 3.5406 3.7 10.0 
92 146 3.5406 3.7 10.0 
93 146 3.5406 3.7 10.0 
95 97 3.5406 3.7 10.0 
95 98 3.5406 3.7 10.0 
94 99 3.5406 3.7 10.0 
95 99 3.5406 3.7 10.0 
94 100 3.5406 3.7 10.0 
95 100 3.5406 3.7 10.0 
95 101 3.5406 3.7 10.0 7.5 1.0
94 101 3.5406 3.7 10.0 
94 102 3.5406 3.7 10.0 
95 102 3.5406 3.7 10.0 
94 103 3.5406 3.7 10.0 
95 103 3.5406 3.7 10.0 
95 104 3.5406 3.7 10.0 7.5 1.0
94 104 3.5406 3.7 10.0 
94 105 3.5406 3.7 10.0 
95 105 3.5406 3.7 10.0 
95 106 3.5406 3.7 10.0 7.5 1.0
94 106 3.5406 3.7 10.0 
94 107 3.5406 3.7 10.0 
95 107 3.5406 3.7 10.0 
95 108 3.5406 3.7 10.0 7.5 1.0
94 108 3.5406 3.7 10.0 
94 109 3.5406 3.7 10.0 
95 109 3.5406 3.7 10.0 
95 110 3.5406 3.7 10.0 7.5 1.0
94 110 3.5406 3.7 10.0 
94 111 3.5406 3.7 10.0 
95 111 3.5406 3.7 10.0 
95 112 3.5406 3.7 10.0 7.5 1.0
94 112 3.5406 3.7 10.0 
94 113 3.5406 3.7 10.0 
95 113 3.5406 3.7 10.0 
95 114 3.5406 3.7 10.0 7.5 1.0
94 114 3.5406 3.7 10.0 
94 115 3.5406 3.7 10.0 
95 115 3.5406 3.7 10.0 
95 116 3.5406 3.7 10.0 7.5 1.0
94 116 3.5406 3.7 10.0 
94 117 3.5406 3.7 10.0 
95 117 3.5406 3.7 10.0 
95 118 3.5406 3.7 10.0 7.5 1.0
94 118 3.5406 3.7 10.0 
94 119 3.5406 3.7 10.0 
95 119 3.5406 3.7 10.0 
95 120 3.5406 3.7 10.0 7.5 1.0
94 120 3.5406 3.7 10.0 
94 121 3.5406 3.7 10.0 
