A.SYSTEM SIZE
1185 1185 1185
B.NUMBER OF ATOMS
773
C.TYPES OF ATOMS
249 337 3.41057 3.7 10.0 7.5 0.2
249 338 3.41057 3.7 10.0 7.5 0.2
249 339 3.41057 3.7 10.0 7.5 0.2
249 340 3.41057 3.7 10.0 7.5 0.2
249 341 3.41057 3.7 10.0 7.5 0.2
249 342 3.41057 3.7 10.0 7.5 0.2
249 343 3.41057 3.7 10.0 7.5 0.2
249 344 3.41057 3.7 10.0 7.5 0.2
249 345 3.41057 3.7 10.0 7.5 0.2
249 346 3.41057 3.7 10.0 7.5 0.2
249 347 3.41057 3.7 10.0 7.5 0.2
249 348 3.41057 3.7 10.0 7.5 0.2
249 350 3.41057 3.7 10.0 7.5 0.2
249 351 3.41057 3.7 10.0 7.5 0.2
249 352 3.41057 3.7 10.0 7.5 0.2
249 353 3.41057 3.7 10.0 7.5 0.2
249 354 3.41057 3.7 10.0 7.5 0.2
249 355 3.41057 3.7 10.0 7.5 0.2
249 356 3.41057 3.7 10.0 7.5 0.2
249 357 3.41057 3.7 10.0 7.5 0.2
249 358 3.41057 3.7 10.0 7.5 0.2
249 359 3.41057 3.7 10.0 7.5 0.2
249 360 3.41057 3.7 10.0 7.5 0.2
249 361 3.41057 3.7 10.0 7.5 0.2
249 362 3.41057 3.7 10.0 7.5 0.2
249 363 3.41057 3.7 10.0 7.5 0.2
249 364 3.41057 3.7 10.0 7.5 0.2
249 365 3.41057 3.7 10.0 7.5 0.2
249 366 3.41057 3.7 10.0 7.5 0.2
249 368 3.41057 3.7 10.0 7.5 0.2
249 369 3.41057 3.7 10.0 7.5 0.2
249 370 3.41057 3.7 10.0 7.5 0.2
249 372 3.41057 3.7 10.0 7.5 0.2
249 373 3.41057 3.7 10.0 7.5 0.2
249 374 3.41057 3.7 10.0 7.5 0.2
249 375 3.41057 3.7 10.0 7.5 0.2
249 376 3.41057 3.7 10.0 7.5 0.2
249 378 3.41057 3.7 10.0 7.5 0.2
249 379 3.41057 3.7 10.0 7.5 0.2
249 380 3.41057 3.7 10.0 7.5 0.2
249 381 3.41057 3.7 10.0 7.5 0.2
249 382 3.41057 3.7 10.0 7.5 0.2
249 383 3.41057 3.7 10.0 7.5 0.2
249 384 3.41057 3.7 10.0 7.5 0.2
249 385 3.41057 3.7 10.0 7.5 0.2
249 386 3.41057 3.7 10.0 7.5 0.2
249 387 3.41057 3.7 10.0 7.5 0.2
249 388 3.41057 3.7 10.0 7.5 0.2
249 389 3.41057 3.7 10.0 7.5 0.2
249 390 3.41057 3.7 10.0 7.5 0.2
249 391 3.41057 3.7 10.0 7.5 0.2
249 392 3.41057 3.7 10.0 7.5 0.2
249 393 3.41057 3.7 10.0 7.5 0.2
249 394 3.41057 3.7 10.0 7.5 0.2
249 395 3.41057 3.7 10.0 7.5 0.2
249 396 3.41057 3.7 10.0 7.5 0.2
249 397 3.41057 3.7 10.0 7.5 0.2
250 251 3.41057 3.7 10.0 
250 252 3.41057 3.7 10.0 
250 253 3.41057 3.7 10 7.5 -1.0
250 254 3.41057 3.7 10 7.5 -1.0
250 255 3.41057 3.7 10.0 7.5 0.2
250 256 3.41057 3.7 10.0 7.5 0.2
250 257 3.41057 3.7 10.0 7.5 0.2
250 258 3.41057 3.7 10.0 7.5 0.2
250 259 3.41057 3.7 10.0 7.5 0.2
250 260 3.41057 3.7 10.0 7.5 0.2
250 261 3.41057 3.7 10.0 7.5 0.2
250 262 3.41057 3.7 10.0 7.5 0.2
250 263 3.41057 3.7 10.0 7.5 0.2
250 264 3.41057 3.7 10.0 7.5 0.2
250 265 3.41057 3.7 10.0 7.5 0.2
250 266 3.41057 3.7 10.0 7.5 0.2
250 267 3.41057 3.7 10.0 7.5 0.2
250 268 3.41057 3.7 10.0 7.5 0.2
250 269 3.41057 3.7 10.0 7.5 0.2
250 270 3.41057 3.7 10.0 7.5 0.2
250 271 3.41057 3.7 10.0 7.5 0.2
250 273 3.41057 3.7 10.0 7.5 0.2
250 274 3.41057 3.7 10.0 7.5 0.2
250 275 3.41057 3.7 10.0 7.5 0.2
250 276 3.41057 3.7 10.0 7.5 0.2
250 277 3.41057 3.7 10.0 7.5 0.2
250 278 3.41057 3.7 10.0 7.5 0.2
250 279 3.41057 3.7 10.0 7.5 0.2
250 280 3.41057 3.7 10.0 7.5 0.2
250 281 3.41057 3.7 10.0 7.5 0.2
250 282 3.41057 3.7 10.0 7.5 0.2
250 283 3.41057 3.7 10.0 7.5 0.2
250 284 3.41057 3.7 10.0 7.5 0.2
250 285 3.41057 3.7 10.0 7.5 0.2
250 286 3.41057 3.7 10.0 7.5 0.2
250 287 3.41057 3.7 10.0 7.5 0.2
250 288 3.41057 3.7 10.0 7.5 0.2
250 289 3.41057 3.7 10.0 7.5 0.2
250 291 3.41057 3.7 10.0 7.5 0.2
250 292 3.41057 3.7 10.0 7.5 0.2
250 293 3.41057 3.7 10.0 7.5 0.2
250 294 3.41057 3.7 10.0 7.5 0.2
250 295 3.41057 3.7 10.0 7.5 0.2
250 296 3.41057 3.7 10.0 7.5 0.2
250 297 3.41057 3.7 10.0 7.5 0.2
250 298 3.41057 3.7 10.0 7.5 0.2
250 299 3.41057 3.7 10.0 7.5 0.2
250 300 3.41057 3.7 10.0 7.5 0.2
250 301 3.41057 3.7 10.0 7.5 0.2
250 302 3.41057 3.7 10.0 7.5 0.2
250 303 3.41057 3.7 10.0 7.5 0.2
250 304 3.41057 3.7 10.0 7.5 0.2
250 305 3.41057 3.7 10.0 7.5 0.2
250 306 3.41057 3.7 10.0 7.5 0.2
250 307 3.41057 3.7 10.0 7.5 0.2
250 308 3.41057 3.7 10.0 7.5 0.2
250 309 3.41057 3.7 10.0 7.5 0.2
250 311 3.41057 3.7 10.0 7.5 0.2
250 312 3.41057 3.7 10.0 7.5 0.2
250 313 3.41057 3.7 10.0 7.5 0.2
250 314 3.41057 3.7 10.0 7.5 0.2
250 315 3.41057 3.7 10.0 7.5 0.2
250 316 3.41057 3.7 10.0 7.5 0.2
250 317 3.41057 3.7 10.0 7.5 0.2
250 318 3.41057 3.7 10.0 7.5 0.2
250 319 3.41057 3.7 10.0 7.5 0.2
250 320 3.41057 3.7 10.0 7.5 0.2
250 321 3.41057 3.7 10.0 7.5 0.2
250 322 3.41057 3.7 10.0 7.5 0.2
250 323 3.41057 3.7 10.0 7.5 0.2
250 324 3.41057 3.7 10.0 7.5 0.2
250 326 3.41057 3.7 10.0 7.5 0.2
250 327 3.41057 3.7 10.0 7.5 0.2
250 328 3.41057 3.7 10.0 7.5 0.2
250 329 3.41057 3.7 10.0 7.5 0.2
250 330 3.41057 3.7 10.0 7.5 0.2
250 331 3.41057 3.7 10.0 7.5 0.2
250 332 3.41057 3.7 10.0 7.5 0.2
250 333 3.41057 3.7 10.0 7.5 0.2
250 334 3.41057 3.7 10.0 7.5 0.2
250 335 3.41057 3.7 10.0 7.5 0.2
250 336 3.41057 3.7 10.0 7.5 0.2
250 337 3.41057 3.7 10.0 7.5 0.2
250 338 3.41057 3.7 10.0 7.5 0.2
250 339 3.41057 3.7 10.0 7.5 0.2
250 340 3.41057 3.7 10.0 7.5 0.2
250 341 3.41057 3.7 10.0 7.5 0.2
250 342 3.41057 3.7 10.0 7.5 0.2
250 343 3.41057 3.7 10.0 7.5 0.2
250 344 3.41057 3.7 10.0 7.5 0.2
250 345 3.41057 3.7 10.0 7.5 0.2
250 346 3.41057 3.7 10.0 7.5 0.2
250 347 3.41057 3.7 10.0 7.5 0.2
250 348 3.41057 3.7 10.0 7.5 0.2
250 350 3.41057 3.7 10.0 7.5 0.2
250 351 3.41057 3.7 10.0 7.5 0.2
250 352 3.41057 3.7 10.0 7.5 0.2
250 353 3.41057 3.7 10.0 7.5 0.2
250 354 3.41057 3.7 10.0 7.5 0.2
250 355 3.41057 3.7 10.0 7.5 0.2
250 356 3.41057 3.7 10.0 7.5 0.2
250 357 3.41057 3.7 10.0 7.5 0.2
250 358 3.41057 3.7 10.0 7.5 0.2
250 359 3.41057 3.7 10.0 7.5 0.2
250 360 3.41057 3.7 10.0 7.5 0.2
250 361 3.41057 3.7 10.0 7.5 0.2
250 362 3.41057 3.7 10.0 7.5 0.2
250 363 3.41057 3.7 10.0 7.5 0.2
250 364 3.41057 3.7 10.0 7.5 0.2
250 365 3.41057 3.7 10.0 7.5 0.2
250 366 3.41057 3.7 10.0 7.5 0.2
250 368 3.41057 3.7 10.0 7.5 0.2
250 369 3.41057 3.7 10.0 7.5 0.2
250 370 3.41057 3.7 10.0 7.5 0.2
250 372 3.41057 3.7 10.0 7.5 0.2
250 373 3.41057 3.7 10.0 7.5 0.2
250 374 3.41057 3.7 10.0 7.5 0.2
250 375 3.41057 3.7 10.0 7.5 0.2
250 376 3.41057 3.7 10.0 7.5 0.2
250 378 3.41057 3.7 10.0 7.5 0.2
250 379 3.41057 3.7 10.0 7.5 0.2
250 380 3.41057 3.7 10.0 7.5 0.2
250 381 3.41057 3.7 10.0 7.5 0.2
250 382 3.41057 3.7 10.0 7.5 0.2
250 383 3.41057 3.7 10.0 7.5 0.2
250 384 3.41057 3.7 10.0 7.5 0.2
250 385 3.41057 3.7 10.0 7.5 0.2
250 386 3.41057 3.7 10.0 7.5 0.2
250 387 3.41057 3.7 10.0 7.5 0.2
250 388 3.41057 3.7 10.0 7.5 0.2
250 389 3.41057 3.7 10.0 7.5 0.2
250 390 3.41057 3.7 10.0 7.5 0.2
250 391 3.41057 3.7 10.0 7.5 0.2
250 392 3.41057 3.7 10.0 7.5 0.2
250 393 3.41057 3.7 10.0 7.5 0.2
250 394 3.41057 3.7 10.0 7.5 0.2
250 395 3.41057 3.7 10.0 7.5 0.2
250 396 3.41057 3.7 10.0 7.5 0.2
250 397 3.41057 3.7 10.0 7.5 0.2
251 252 3.41057 3.7 10.0 
251 253 3.41057 3.7 10.0 
251 254 3.41057 3.7 10 7.5 -1.0
251 255 3.41057 3.7 10.0 7.5 0.2
251 256 3.41057 3.7 10.0 7.5 0.2
251 257 3.41057 3.7 10.0 7.5 0.2
251 258 3.41057 3.7 10.0 7.5 0.2
251 259 3.41057 3.7 10.0 7.5 0.2
251 260 3.41057 3.7 10.0 7.5 0.2
251 261 3.41057 3.7 10.0 7.5 0.2
251 262 3.41057 3.7 10.0 7.5 0.2
251 263 3.41057 3.7 10.0 7.5 0.2
251 264 3.41057 3.7 10.0 7.5 0.2
251 265 3.41057 3.7 10.0 7.5 0.2
251 266 3.41057 3.7 10.0 7.5 0.2
251 267 3.41057 3.7 10.0 7.5 0.2
251 268 3.41057 3.7 10.0 7.5 0.2
251 269 3.41057 3.7 10.0 7.5 0.2
251 270 3.41057 3.7 10.0 7.5 0.2
251 271 3.41057 3.7 10.0 7.5 0.2
251 273 3.41057 3.7 10.0 7.5 0.2
251 274 3.41057 3.7 10.0 7.5 0.2
251 275 3.41057 3.7 10.0 7.5 0.2
251 276 3.41057 3.7 10.0 7.5 0.2
251 277 3.41057 3.7 10.0 7.5 0.2
251 278 3.41057 3.7 10.0 7.5 0.2
251 279 3.41057 3.7 10.0 7.5 0.2
251 280 3.41057 3.7 10.0 7.5 0.2
251 281 3.41057 3.7 10.0 7.5 0.2
251 282 3.41057 3.7 10.0 7.5 0.2
251 283 3.41057 3.7 10.0 7.5 0.2
251 284 3.41057 3.7 10.0 7.5 0.2
251 285 3.41057 3.7 10.0 7.5 0.2
251 286 3.41057 3.7 10.0 7.5 0.2
251 287 3.41057 3.7 10.0 7.5 0.2
251 288 3.41057 3.7 10.0 7.5 0.2
251 289 3.41057 3.7 10.0 7.5 0.2
251 291 3.41057 3.7 10.0 7.5 0.2
251 292 3.41057 3.7 10.0 7.5 0.2
251 293 3.41057 3.7 10.0 7.5 0.2
251 294 3.41057 3.7 10.0 7.5 0.2
251 295 3.41057 3.7 10.0 7.5 0.2
251 296 3.41057 3.7 10.0 7.5 0.2
251 297 3.41057 3.7 10.0 7.5 0.2
251 298 3.41057 3.7 10.0 7.5 0.2
251 299 3.41057 3.7 10.0 7.5 0.2
251 300 3.41057 3.7 10.0 7.5 0.2
251 301 3.41057 3.7 10.0 7.5 0.2
251 302 3.41057 3.7 10.0 7.5 0.2
251 303 3.41057 3.7 10.0 7.5 0.2
251 304 3.41057 3.7 10.0 7.5 0.2
251 305 3.41057 3.7 10.0 7.5 0.2
251 306 3.41057 3.7 10.0 7.5 0.2
251 307 3.41057 3.7 10.0 7.5 0.2
251 308 3.41057 3.7 10.0 7.5 0.2
251 309 3.41057 3.7 10.0 7.5 0.2
251 311 3.41057 3.7 10.0 7.5 0.2
251 312 3.41057 3.7 10.0 7.5 0.2
251 313 3.41057 3.7 10.0 7.5 0.2
251 314 3.41057 3.7 10.0 7.5 0.2
251 315 3.41057 3.7 10.0 7.5 0.2
251 316 3.41057 3.7 10.0 7.5 0.2
251 317 3.41057 3.7 10.0 7.5 0.2
251 318 3.41057 3.7 10.0 7.5 0.2
251 319 3.41057 3.7 10.0 7.5 0.2
251 320 3.41057 3.7 10.0 7.5 0.2
251 321 3.41057 3.7 10.0 7.5 0.2
251 322 3.41057 3.7 10.0 7.5 0.2
251 323 3.41057 3.7 10.0 7.5 0.2
251 324 3.41057 3.7 10.0 7.5 0.2
251 326 3.41057 3.7 10.0 7.5 0.2
251 327 3.41057 3.7 10.0 7.5 0.2
251 328 3.41057 3.7 10.0 7.5 0.2
251 329 3.41057 3.7 10.0 7.5 0.2
251 330 3.41057 3.7 10.0 7.5 0.2
251 331 3.41057 3.7 10.0 7.5 0.2
251 332 3.41057 3.7 10.0 7.5 0.2
251 333 3.41057 3.7 10.0 7.5 0.2
251 334 3.41057 3.7 10.0 7.5 0.2
251 335 3.41057 3.7 10.0 7.5 0.2
251 336 3.41057 3.7 10.0 7.5 0.2
251 337 3.41057 3.7 10.0 7.5 0.2
251 338 3.41057 3.7 10.0 7.5 0.2
251 339 3.41057 3.7 10.0 7.5 0.2
251 340 3.41057 3.7 10.0 7.5 0.2
251 341 3.41057 3.7 10.0 7.5 0.2
251 342 3.41057 3.7 10.0 7.5 0.2
251 343 3.41057 3.7 10.0 7.5 0.2
251 344 3.41057 3.7 10.0 7.5 0.2
251 345 3.41057 3.7 10.0 7.5 0.2
251 346 3.41057 3.7 10.0 7.5 0.2
251 347 3.41057 3.7 10.0 7.5 0.2
251 348 3.41057 3.7 10.0 7.5 0.2
251 350 3.41057 3.7 10.0 7.5 0.2
251 351 3.41057 3.7 10.0 7.5 0.2
251 352 3.41057 3.7 10.0 7.5 0.2
251 353 3.41057 3.7 10.0 7.5 0.2
251 354 3.41057 3.7 10.0 7.5 0.2
251 355 3.41057 3.7 10.0 7.5 0.2
251 356 3.41057 3.7 10.0 7.5 0.2
251 357 3.41057 3.7 10.0 7.5 0.2
251 358 3.41057 3.7 10.0 7.5 0.2
251 359 3.41057 3.7 10.0 7.5 0.2
251 360 3.41057 3.7 10.0 7.5 0.2
251 361 3.41057 3.7 10.0 7.5 0.2
251 362 3.41057 3.7 10.0 7.5 0.2
251 363 3.41057 3.7 10.0 7.5 0.2
251 364 3.41057 3.7 10.0 7.5 0.2
251 365 3.41057 3.7 10.0 7.5 0.2
251 366 3.41057 3.7 10.0 7.5 0.2
251 368 3.41057 3.7 10.0 7.5 0.2
251 369 3.41057 3.7 10.0 7.5 0.2
251 370 3.41057 3.7 10.0 7.5 0.2
251 372 3.41057 3.7 10.0 7.5 0.2
251 373 3.41057 3.7 10.0 7.5 0.2
251 374 3.41057 3.7 10.0 7.5 0.2
251 375 3.41057 3.7 10.0 7.5 0.2
251 376 3.41057 3.7 10.0 7.5 0.2
251 378 3.41057 3.7 10.0 7.5 0.2
251 379 3.41057 3.7 10.0 7.5 0.2
251 380 3.41057 3.7 10.0 7.5 0.2
251 381 3.41057 3.7 10.0 7.5 0.2
251 382 3.41057 3.7 10.0 7.5 0.2
251 383 3.41057 3.7 10.0 7.5 0.2
251 384 3.41057 3.7 10.0 7.5 0.2
251 385 3.41057 3.7 10.0 7.5 0.2
251 386 3.41057 3.7 10.0 7.5 0.2
251 387 3.41057 3.7 10.0 7.5 0.2
251 388 3.41057 3.7 10.0 7.5 0.2
251 389 3.41057 3.7 10.0 7.5 0.2
251 390 3.41057 3.7 10.0 7.5 0.2
251 391 3.41057 3.7 10.0 7.5 0.2
251 392 3.41057 3.7 10.0 7.5 0.2
251 393 3.41057 3.7 10.0 7.5 0.2
251 394 3.41057 3.7 10.0 7.5 0.2
251 395 3.41057 3.7 10.0 7.5 0.2
251 396 3.41057 3.7 10.0 7.5 0.2
251 397 3.41057 3.7 10.0 7.5 0.2
252 253 3.41057 3.7 10.0 
252 254 3.41057 3.7 10.0 
252 255 3.41057 3.7 10.0 7.5 0.2
252 256 3.41057 3.7 10.0 7.5 0.2
252 257 3.41057 3.7 10.0 7.5 0.2
252 258 3.41057 3.7 10.0 7.5 0.2
252 259 3.41057 3.7 10.0 7.5 0.2
252 260 3.41057 3.7 10.0 7.5 0.2
252 261 3.41057 3.7 10.0 7.5 0.2
252 262 3.41057 3.7 10.0 7.5 0.2
252 263 3.41057 3.7 10.0 7.5 0.2
252 264 3.41057 3.7 10.0 7.5 0.2
252 265 3.41057 3.7 10.0 7.5 0.2
252 266 3.41057 3.7 10.0 7.5 0.2
252 267 3.41057 3.7 10.0 7.5 0.2
252 268 3.41057 3.7 10.0 7.5 0.2
252 269 3.41057 3.7 10.0 7.5 0.2
252 270 3.41057 3.7 10.0 7.5 0.2
252 271 3.41057 3.7 10.0 7.5 0.2
252 273 3.41057 3.7 10.0 7.5 0.2
252 274 3.41057 3.7 10.0 7.5 0.2
252 275 3.41057 3.7 10.0 7.5 0.2
252 276 3.41057 3.7 10.0 7.5 0.2
252 277 3.41057 3.7 10.0 7.5 0.2
252 278 3.41057 3.7 10.0 7.5 0.2
252 279 3.41057 3.7 10.0 7.5 0.2
252 280 3.41057 3.7 10.0 7.5 0.2
252 281 3.41057 3.7 10.0 7.5 0.2
252 282 3.41057 3.7 10.0 7.5 0.2
252 283 3.41057 3.7 10.0 7.5 0.2
252 284 3.41057 3.7 10.0 7.5 0.2
252 285 3.41057 3.7 10.0 7.5 0.2
252 286 3.41057 3.7 10.0 7.5 0.2
252 287 3.41057 3.7 10.0 7.5 0.2
252 288 3.41057 3.7 10.0 7.5 0.2
252 289 3.41057 3.7 10.0 7.5 0.2
252 291 3.41057 3.7 10.0 7.5 0.2
252 292 3.41057 3.7 10.0 7.5 0.2
252 293 3.41057 3.7 10.0 7.5 0.2
252 294 3.41057 3.7 10.0 7.5 0.2
252 295 3.41057 3.7 10.0 7.5 0.2
252 296 3.41057 3.7 10.0 7.5 0.2
252 297 3.41057 3.7 10.0 7.5 0.2
252 298 3.41057 3.7 10.0 7.5 0.2
252 299 3.41057 3.7 10.0 7.5 0.2
252 300 3.41057 3.7 10.0 7.5 0.2
252 301 3.41057 3.7 10.0 7.5 0.2
252 302 3.41057 3.7 10.0 7.5 0.2
252 303 3.41057 3.7 10.0 7.5 0.2
252 304 3.41057 3.7 10.0 7.5 0.2
252 305 3.41057 3.7 10.0 7.5 0.2
252 306 3.41057 3.7 10.0 7.5 0.2
252 307 3.41057 3.7 10.0 7.5 0.2
252 308 3.41057 3.7 10.0 7.5 0.2
252 309 3.41057 3.7 10.0 7.5 0.2
252 311 3.41057 3.7 10.0 7.5 0.2
252 312 3.41057 3.7 10.0 7.5 0.2
252 313 3.41057 3.7 10.0 7.5 0.2
252 314 3.41057 3.7 10.0 7.5 0.2
252 315 3.41057 3.7 10.0 7.5 0.2
252 316 3.41057 3.7 10.0 7.5 0.2
252 317 3.41057 3.7 10.0 7.5 0.2
252 318 3.41057 3.7 10.0 7.5 0.2
252 319 3.41057 3.7 10.0 7.5 0.2
252 320 3.41057 3.7 10.0 7.5 0.2
252 321 3.41057 3.7 10.0 7.5 0.2
252 322 3.41057 3.7 10.0 7.5 0.2
252 323 3.41057 3.7 10.0 7.5 0.2
252 324 3.41057 3.7 10.0 7.5 0.2
252 326 3.41057 3.7 10.0 7.5 0.2
252 327 3.41057 3.7 10.0 7.5 0.2
252 328 3.41057 3.7 10.0 7.5 0.2
252 329 3.41057 3.7 10.0 7.5 0.2
252 330 3.41057 3.7 10.0 7.5 0.2
252 331 3.41057 3.7 10.0 7.5 0.2
252 332 3.41057 3.7 10.0 7.5 0.2
252 333 3.41057 3.7 10.0 7.5 0.2
252 334 3.41057 3.7 10.0 7.5 0.2
252 335 3.41057 3.7 10.0 7.5 0.2
252 336 3.41057 3.7 10.0 7.5 0.2
252 337 3.41057 3.7 10.0 7.5 0.2
252 338 3.41057 3.7 10.0 7.5 0.2
252 339 3.41057 3.7 10.0 7.5 0.2
252 340 3.41057 3.7 10.0 7.5 0.2
252 341 3.41057 3.7 10.0 7.5 0.2
252 342 3.41057 3.7 10.0 7.5 0.2
252 343 3.41057 3.7 10.0 7.5 0.2
252 344 3.41057 3.7 10.0 7.5 0.2
252 345 3.41057 3.7 10.0 7.5 0.2
252 346 3.41057 3.7 10.0 7.5 0.2
252 347 3.41057 3.7 10.0 7.5 0.2
252 348 3.41057 3.7 10.0 7.5 0.2
252 350 3.41057 3.7 10.0 7.5 0.2
252 351 3.41057 3.7 10.0 7.5 0.2
252 352 3.41057 3.7 10.0 7.5 0.2
252 353 3.41057 3.7 10.0 7.5 0.2
252 354 3.41057 3.7 10.0 7.5 0.2
252 355 3.41057 3.7 10.0 7.5 0.2
252 356 3.41057 3.7 10.0 7.5 0.2
252 357 3.41057 3.7 10.0 7.5 0.2
252 358 3.41057 3.7 10.0 7.5 0.2
252 359 3.41057 3.7 10.0 7.5 0.2
252 360 3.41057 3.7 10.0 7.5 0.2
252 361 3.41057 3.7 10.0 7.5 0.2
252 362 3.41057 3.7 10.0 7.5 0.2
252 363 3.41057 3.7 10.0 7.5 0.2
252 364 3.41057 3.7 10.0 7.5 0.2
252 365 3.41057 3.7 10.0 7.5 0.2
252 366 3.41057 3.7 10.0 7.5 0.2
252 368 3.41057 3.7 10.0 7.5 0.2
252 369 3.41057 3.7 10.0 7.5 0.2
252 370 3.41057 3.7 10.0 7.5 0.2
252 372 3.41057 3.7 10.0 7.5 0.2
252 373 3.41057 3.7 10.0 7.5 0.2
252 374 3.41057 3.7 10.0 7.5 0.2
252 375 3.41057 3.7 10.0 7.5 0.2
252 376 3.41057 3.7 10.0 7.5 0.2
252 378 3.41057 3.7 10.0 7.5 0.2
252 379 3.41057 3.7 10.0 7.5 0.2
252 380 3.41057 3.7 10.0 7.5 0.2
252 381 3.41057 3.7 10.0 7.5 0.2
252 382 3.41057 3.7 10.0 7.5 0.2
252 383 3.41057 3.7 10.0 7.5 0.2
252 384 3.41057 3.7 10.0 7.5 0.2
252 385 3.41057 3.7 10.0 7.5 0.2
252 386 3.41057 3.7 10.0 7.5 0.2
252 387 3.41057 3.7 10.0 7.5 0.2
252 388 3.41057 3.7 10.0 7.5 0.2
252 389 3.41057 3.7 10.0 7.5 0.2
252 390 3.41057 3.7 10.0 7.5 0.2
252 391 3.41057 3.7 10.0 7.5 0.2
252 392 3.41057 3.7 10.0 7.5 0.2
252 393 3.41057 3.7 10.0 7.5 0.2
252 394 3.41057 3.7 10.0 7.5 0.2
252 395 3.41057 3.7 10.0 7.5 0.2
252 396 3.41057 3.7 10.0 7.5 0.2
252 397 3.41057 3.7 10.0 7.5 0.2
253 254 3.41057 3.7 10.0 
253 255 3.41057 3.7 10.0 
253 256 3.41057 3.7 10.0 7.5 0.2
253 257 3.41057 3.7 10.0 7.5 0.2
253 258 3.41057 3.7 10.0 7.5 0.2
253 259 3.41057 3.7 10.0 7.5 0.2
253 260 3.41057 3.7 10.0 7.5 0.2
253 261 3.41057 3.7 10.0 7.5 0.2
253 262 3.41057 3.7 10.0 7.5 0.2
253 263 3.41057 3.7 10.0 7.5 0.2
253 264 3.41057 3.7 10.0 7.5 0.2
253 265 3.41057 3.7 10.0 7.5 0.2
253 266 3.41057 3.7 10.0 7.5 0.2
253 267 3.41057 3.7 10.0 7.5 0.2
253 268 3.41057 3.7 10.0 7.5 0.2
253 269 3.41057 3.7 10.0 7.5 0.2
253 270 3.41057 3.7 10.0 7.5 0.2
253 271 3.41057 3.7 10.0 7.5 0.2
253 273 3.41057 3.7 10.0 7.5 0.2
253 274 3.41057 3.7 10.0 7.5 0.2
253 275 3.41057 3.7 10.0 7.5 0.2
253 276 3.41057 3.7 10.0 7.5 0.2
253 277 3.41057 3.7 10.0 7.5 0.2
253 278 3.41057 3.7 10.0 7.5 0.2
253 279 3.41057 3.7 10.0 7.5 0.2
253 280 3.41057 3.7 10.0 7.5 0.2
253 281 3.41057 3.7 10.0 7.5 0.2
253 282 3.41057 3.7 10.0 7.5 0.2
253 283 3.41057 3.7 10.0 7.5 0.2
253 284 3.41057 3.7 10.0 7.5 0.2
253 285 3.41057 3.7 10.0 7.5 0.2
253 286 3.41057 3.7 10.0 7.5 0.2
253 287 3.41057 3.7 10.0 7.5 0.2
253 288 3.41057 3.7 10.0 7.5 0.2
253 289 3.41057 3.7 10.0 7.5 0.2
253 291 3.41057 3.7 10.0 7.5 0.2
253 292 3.41057 3.7 10.0 7.5 0.2
253 293 3.41057 3.7 10.0 7.5 0.2
253 294 3.41057 3.7 10.0 7.5 0.2
253 295 3.41057 3.7 10.0 7.5 0.2
253 296 3.41057 3.7 10.0 7.5 0.2
253 297 3.41057 3.7 10.0 7.5 0.2
253 298 3.41057 3.7 10.0 7.5 0.2
253 299 3.41057 3.7 10.0 7.5 0.2
253 300 3.41057 3.7 10.0 7.5 0.2
253 301 3.41057 3.7 10.0 7.5 0.2
253 302 3.41057 3.7 10.0 7.5 0.2
253 303 3.41057 3.7 10.0 7.5 0.2
253 304 3.41057 3.7 10.0 7.5 0.2
253 305 3.41057 3.7 10.0 7.5 0.2
253 306 3.41057 3.7 10.0 7.5 0.2
253 307 3.41057 3.7 10.0 7.5 0.2
253 308 3.41057 3.7 10.0 7.5 0.2
253 309 3.41057 3.7 10.0 7.5 0.2
253 311 3.41057 3.7 10.0 7.5 0.2
253 312 3.41057 3.7 10.0 7.5 0.2
253 313 3.41057 3.7 10.0 7.5 0.2
253 314 3.41057 3.7 10.0 7.5 0.2
253 315 3.41057 3.7 10.0 7.5 0.2
253 316 3.41057 3.7 10.0 7.5 0.2
253 317 3.41057 3.7 10.0 7.5 0.2
253 318 3.41057 3.7 10.0 7.5 0.2
253 319 3.41057 3.7 10.0 7.5 0.2
253 320 3.41057 3.7 10.0 7.5 0.2
253 321 3.41057 3.7 10.0 7.5 0.2
253 322 3.41057 3.7 10.0 7.5 0.2
253 323 3.41057 3.7 10.0 7.5 0.2
253 324 3.41057 3.7 10.0 7.5 0.2
253 326 3.41057 3.7 10.0 7.5 0.2
253 327 3.41057 3.7 10.0 7.5 0.2
253 328 3.41057 3.7 10.0 7.5 0.2
253 329 3.41057 3.7 10.0 7.5 0.2
253 330 3.41057 3.7 10.0 7.5 0.2
253 331 3.41057 3.7 10.0 7.5 0.2
253 332 3.41057 3.7 10.0 7.5 0.2
253 333 3.41057 3.7 10.0 7.5 0.2
253 334 3.41057 3.7 10.0 7.5 0.2
253 335 3.41057 3.7 10.0 7.5 0.2
253 336 3.41057 3.7 10.0 7.5 0.2
253 337 3.41057 3.7 10.0 7.5 0.2
253 338 3.41057 3.7 10.0 7.5 0.2
253 339 3.41057 3.7 10.0 7.5 0.2
253 340 3.41057 3.7 10.0 7.5 0.2
253 341 3.41057 3.7 10.0 7.5 0.2
253 342 3.41057 3.7 10.0 7.5 0.2
253 343 3.41057 3.7 10.0 7.5 0.2
253 344 3.41057 3.7 10.0 7.5 0.2
253 345 3.41057 3.7 10.0 7.5 0.2
253 346 3.41057 3.7 10.0 7.5 0.2
