A.SYSTEM SIZE
1000 1000 1000
B.NUMBER OF ATOMS
562
C.TYPES OF ATOMS
181 213 2.86982 3.7 10.0 7.5 0.2
181 214 2.86982 3.7 10.0 7.5 0.2
181 215 2.86982 3.7 10.0 7.5 0.2
181 217 2.86982 3.7 10.0 7.5 0.2
181 218 2.86982 3.7 10.0 7.5 0.2
181 219 2.86982 3.7 10.0 7.5 0.2
181 220 2.86982 3.7 10.0 7.5 0.2
181 221 2.86982 3.7 10.0 7.5 0.2
181 222 2.86982 3.7 10.0 7.5 0.2
181 223 2.86982 3.7 10.0 7.5 0.2
181 224 2.86982 3.7 10.0 7.5 0.2
181 225 2.86982 3.7 10.0 7.5 0.2
181 226 2.86982 3.7 10.0 7.5 0.2
181 229 2.86982 3.7 10.0 7.5 0.2
181 230 2.86982 3.7 10.0 7.5 0.2
181 231 2.86982 3.7 10.0 7.5 0.2
181 232 2.86982 3.7 10.0 7.5 0.2
181 233 2.86982 3.7 10.0 7.5 0.2
181 234 2.86982 3.7 10.0 7.5 0.2
181 235 2.86982 3.7 10.0 7.5 0.2
181 236 2.86982 3.7 10.0 7.5 0.2
181 238 2.86982 3.7 10.0 7.5 0.2
181 239 2.86982 3.7 10.0 7.5 0.2
181 241 2.86982 3.7 10.0 7.5 0.2
181 242 2.86982 3.7 10.0 7.5 0.2
181 243 2.86982 3.7 10.0 7.5 0.2
181 244 2.86982 3.7 10.0 7.5 0.2
181 245 2.86982 3.7 10.0 7.5 0.2
181 246 2.86982 3.7 10.0 7.5 0.2
181 247 2.86982 3.7 10.0 7.5 0.2
181 249 2.86982 3.7 10.0 7.5 0.2
181 250 2.86982 3.7 10.0 7.5 0.2
181 251 2.86982 3.7 10.0 7.5 0.2
181 252 2.86982 3.7 10.0 7.5 0.2
181 253 2.86982 3.7 10.0 7.5 0.2
181 254 2.86982 3.7 10.0 7.5 0.2
181 255 2.86982 3.7 10.0 7.5 0.2
181 256 2.86982 3.7 10.0 7.5 0.2
181 257 2.86982 3.7 10.0 7.5 0.2
181 258 2.86982 3.7 10.0 7.5 0.2
181 259 2.86982 3.7 10.0 7.5 0.2
181 260 2.86982 3.7 10 7.5 -1.0
181 261 2.86982 3.7 10.0 7.5 0.2
181 262 2.86982 3.7 10.0 7.5 0.2
181 264 2.86982 3.7 10.0 7.5 0.2
181 265 2.86982 3.7 10.0 7.5 0.2
181 266 2.86982 3.7 10.0 7.5 0.2
181 267 2.86982 3.7 10.0 7.5 0.2
181 268 2.86982 3.7 10.0 7.5 0.2
181 270 2.86982 3.7 10.0 7.5 0.2
181 271 2.86982 3.7 10.0 7.5 0.2
181 272 2.86982 3.7 10.0 7.5 0.2
181 273 2.86982 3.7 10.0 7.5 0.2
181 274 2.86982 3.7 10.0 7.5 0.2
181 275 2.86982 3.7 10.0 7.5 0.2
181 276 2.86982 3.7 10.0 7.5 0.2
181 277 2.86982 3.7 10.0 7.5 0.2
181 278 2.86982 3.7 10.0 7.5 0.2
181 279 2.86982 3.7 10.0 7.5 0.2
181 280 2.86982 3.7 10.0 7.5 0.2
181 281 2.86982 3.7 10.0 7.5 0.2
181 283 2.86982 3.7 10.0 7.5 0.2
181 286 2.86982 3.7 10.0 7.5 0.2
181 287 2.86982 3.7 10.0 7.5 0.2
181 288 2.86982 3.7 10.0 7.5 0.2
181 289 2.86982 3.7 10.0 7.5 0.2
181 290 2.86982 3.7 10.0 7.5 0.2
181 291 2.86982 3.7 10.0 7.5 0.2
181 292 2.86982 3.7 10.0 7.5 0.2
181 294 2.86982 3.7 10.0 7.5 0.2
181 295 2.86982 3.7 10.0 7.5 0.2
181 297 2.86982 3.7 10.0 7.5 0.2
181 298 2.86982 3.7 10.0 7.5 0.2
181 299 2.86982 3.7 10.0 7.5 0.2
181 300 2.86982 3.7 10.0 7.5 0.2
181 301 2.86982 3.7 10.0 7.5 0.2
181 303 2.86982 3.7 10.0 7.5 0.2
181 304 2.86982 3.7 10.0 7.5 0.2
181 306 2.86982 3.7 10.0 7.5 0.2
181 307 2.86982 3.7 10.0 7.5 0.2
181 308 2.86982 3.7 10.0 7.5 0.2
183 184 2.86982 3.7 10.0 
183 185 2.86982 3.7 10.0 
183 186 2.86982 3.7 10.0 7.5 0.2
183 187 2.86982 3.7 10.0 7.5 0.2
183 189 2.86982 3.7 10.0 7.5 0.2
183 190 2.86982 3.7 10.0 7.5 0.2
183 191 2.86982 3.7 10.0 7.5 0.2
183 193 2.86982 3.7 10.0 7.5 0.2
183 194 2.86982 3.7 10.0 7.5 0.2
183 195 2.86982 3.7 10.0 7.5 0.2
183 197 2.86982 3.7 10.0 7.5 0.2
183 198 2.86982 3.7 10.0 7.5 0.2
183 200 2.86982 3.7 10.0 7.5 0.2
183 201 2.86982 3.7 10.0 7.5 0.2
183 202 2.86982 3.7 10.0 7.5 0.2
183 203 2.86982 3.7 10.0 7.5 0.2
183 204 2.86982 3.7 10.0 7.5 0.2
183 205 2.86982 3.7 10.0 7.5 0.2
183 207 2.86982 3.7 10.0 7.5 0.2
183 208 2.86982 3.7 10.0 7.5 0.2
183 209 2.86982 3.7 10.0 7.5 0.2
183 210 2.86982 3.7 10.0 7.5 0.2
183 212 2.86982 3.7 10.0 7.5 0.2
183 213 2.86982 3.7 10.0 7.5 0.2
183 214 2.86982 3.7 10.0 7.5 0.2
183 215 2.86982 3.7 10.0 7.5 0.2
183 217 2.86982 3.7 10.0 7.5 0.2
183 218 2.86982 3.7 10.0 7.5 0.2
183 219 2.86982 3.7 10.0 7.5 0.2
183 220 2.86982 3.7 10.0 7.5 0.2
183 221 2.86982 3.7 10.0 7.5 0.2
183 222 2.86982 3.7 10.0 7.5 0.2
183 223 2.86982 3.7 10.0 7.5 0.2
183 224 2.86982 3.7 10.0 7.5 0.2
183 225 2.86982 3.7 10.0 7.5 0.2
183 226 2.86982 3.7 10.0 7.5 0.2
183 229 2.86982 3.7 10.0 7.5 0.2
183 230 2.86982 3.7 10.0 7.5 0.2
183 231 2.86982 3.7 10.0 7.5 0.2
183 232 2.86982 3.7 10.0 7.5 0.2
183 233 2.86982 3.7 10.0 7.5 0.2
183 234 2.86982 3.7 10.0 7.5 0.2
183 235 2.86982 3.7 10.0 7.5 0.2
183 236 2.86982 3.7 10.0 7.5 0.2
183 238 2.86982 3.7 10.0 7.5 0.2
183 239 2.86982 3.7 10.0 7.5 0.2
183 241 2.86982 3.7 10.0 7.5 0.2
183 242 2.86982 3.7 10.0 7.5 0.2
183 243 2.86982 3.7 10.0 7.5 0.2
183 244 2.86982 3.7 10.0 7.5 0.2
183 245 2.86982 3.7 10.0 7.5 0.2
183 246 2.86982 3.7 10.0 7.5 0.2
183 247 2.86982 3.7 10.0 7.5 0.2
183 249 2.86982 3.7 10.0 7.5 0.2
183 250 2.86982 3.7 10.0 7.5 0.2
183 251 2.86982 3.7 10.0 7.5 0.2
183 252 2.86982 3.7 10.0 7.5 0.2
183 253 2.86982 3.7 10.0 7.5 0.2
183 254 2.86982 3.7 10.0 7.5 0.2
183 255 2.86982 3.7 10 7.5 -1.0
183 256 2.86982 3.7 10 7.5 -1.0
183 257 2.86982 3.7 10 7.5 -1.0
183 258 2.86982 3.7 10.0 7.5 0.2
183 259 2.86982 3.7 10.0 7.5 0.2
183 260 2.86982 3.7 10.0 7.5 0.2
183 261 2.86982 3.7 10.0 7.5 0.2
183 262 2.86982 3.7 10.0 7.5 0.2
183 264 2.86982 3.7 10.0 7.5 0.2
183 265 2.86982 3.7 10.0 7.5 0.2
183 266 2.86982 3.7 10.0 7.5 0.2
183 267 2.86982 3.7 10.0 7.5 0.2
183 268 2.86982 3.7 10.0 7.5 0.2
183 270 2.86982 3.7 10.0 7.5 0.2
183 271 2.86982 3.7 10.0 7.5 0.2
183 272 2.86982 3.7 10.0 7.5 0.2
183 273 2.86982 3.7 10.0 7.5 0.2
183 274 2.86982 3.7 10.0 7.5 0.2
183 275 2.86982 3.7 10.0 7.5 0.2
183 276 2.86982 3.7 10.0 7.5 0.2
183 277 2.86982 3.7 10.0 7.5 0.2
183 278 2.86982 3.7 10.0 7.5 0.2
183 279 2.86982 3.7 10.0 7.5 0.2
183 280 2.86982 3.7 10.0 7.5 0.2
183 281 2.86982 3.7 10.0 7.5 0.2
183 283 2.86982 3.7 10.0 7.5 0.2
183 286 2.86982 3.7 10.0 7.5 0.2
183 287 2.86982 3.7 10.0 7.5 0.2
183 288 2.86982 3.7 10.0 7.5 0.2
183 289 2.86982 3.7 10.0 7.5 0.2
183 290 2.86982 3.7 10.0 7.5 0.2
183 291 2.86982 3.7 10.0 7.5 0.2
183 292 2.86982 3.7 10.0 7.5 0.2
183 294 2.86982 3.7 10.0 7.5 0.2
183 295 2.86982 3.7 10.0 7.5 0.2
183 297 2.86982 3.7 10.0 7.5 0.2
183 298 2.86982 3.7 10.0 7.5 0.2
183 299 2.86982 3.7 10.0 7.5 0.2
183 300 2.86982 3.7 10.0 7.5 0.2
183 301 2.86982 3.7 10.0 7.5 0.2
183 303 2.86982 3.7 10.0 7.5 0.2
183 304 2.86982 3.7 10.0 7.5 0.2
183 306 2.86982 3.7 10.0 7.5 0.2
183 307 2.86982 3.7 10.0 7.5 0.2
183 308 2.86982 3.7 10.0 7.5 0.2
184 185 2.86982 3.7 10.0 
184 186 2.86982 3.7 10.0 
184 187 2.86982 3.7 10.0 7.5 0.2
184 189 2.86982 3.7 10.0 7.5 0.2
184 190 2.86982 3.7 10.0 7.5 0.2
184 191 2.86982 3.7 10.0 7.5 0.2
184 193 2.86982 3.7 10.0 7.5 0.2
184 194 2.86982 3.7 10.0 7.5 0.2
184 195 2.86982 3.7 10.0 7.5 0.2
184 197 2.86982 3.7 10.0 7.5 0.2
184 198 2.86982 3.7 10.0 7.5 0.2
184 200 2.86982 3.7 10.0 7.5 0.2
184 201 2.86982 3.7 10.0 7.5 0.2
184 202 2.86982 3.7 10.0 7.5 0.2
184 203 2.86982 3.7 10.0 7.5 0.2
184 204 2.86982 3.7 10.0 7.5 0.2
184 205 2.86982 3.7 10.0 7.5 0.2
184 207 2.86982 3.7 10.0 7.5 0.2
184 208 2.86982 3.7 10.0 7.5 0.2
184 209 2.86982 3.7 10.0 7.5 0.2
184 210 2.86982 3.7 10.0 7.5 0.2
184 212 2.86982 3.7 10.0 7.5 0.2
184 213 2.86982 3.7 10.0 7.5 0.2
184 214 2.86982 3.7 10.0 7.5 0.2
184 215 2.86982 3.7 10.0 7.5 0.2
184 217 2.86982 3.7 10.0 7.5 0.2
184 218 2.86982 3.7 10.0 7.5 0.2
184 219 2.86982 3.7 10.0 7.5 0.2
184 220 2.86982 3.7 10.0 7.5 0.2
184 221 2.86982 3.7 10.0 7.5 0.2
184 222 2.86982 3.7 10.0 7.5 0.2
184 223 2.86982 3.7 10.0 7.5 0.2
184 224 2.86982 3.7 10.0 7.5 0.2
184 225 2.86982 3.7 10.0 7.5 0.2
184 226 2.86982 3.7 10.0 7.5 0.2
184 229 2.86982 3.7 10.0 7.5 0.2
184 230 2.86982 3.7 10.0 7.5 0.2
184 231 2.86982 3.7 10.0 7.5 0.2
184 232 2.86982 3.7 10.0 7.5 0.2
184 233 2.86982 3.7 10.0 7.5 0.2
184 234 2.86982 3.7 10.0 7.5 0.2
184 235 2.86982 3.7 10.0 7.5 0.2
184 236 2.86982 3.7 10.0 7.5 0.2
184 238 2.86982 3.7 10.0 7.5 0.2
184 239 2.86982 3.7 10.0 7.5 0.2
184 241 2.86982 3.7 10.0 7.5 0.2
184 242 2.86982 3.7 10.0 7.5 0.2
184 243 2.86982 3.7 10.0 7.5 0.2
184 244 2.86982 3.7 10.0 7.5 0.2
184 245 2.86982 3.7 10.0 7.5 0.2
184 246 2.86982 3.7 10.0 7.5 0.2
184 247 2.86982 3.7 10.0 7.5 0.2
184 249 2.86982 3.7 10.0 7.5 0.2
184 250 2.86982 3.7 10.0 7.5 0.2
184 251 2.86982 3.7 10.0 7.5 0.2
184 252 2.86982 3.7 10.0 7.5 0.2
184 253 2.86982 3.7 10.0 7.5 0.2
184 254 2.86982 3.7 10.0 7.5 0.2
184 255 2.86982 3.7 10 7.5 -1.0
184 256 2.86982 3.7 10 7.5 -1.0
184 257 2.86982 3.7 10.0 7.5 0.2
184 258 2.86982 3.7 10.0 7.5 0.2
184 259 2.86982 3.7 10 7.5 -1.0
184 260 2.86982 3.7 10 7.5 -1.0
184 261 2.86982 3.7 10 7.5 -1.0
184 262 2.86982 3.7 10.0 7.5 0.2
184 264 2.86982 3.7 10.0 7.5 0.2
184 265 2.86982 3.7 10.0 7.5 0.2
184 266 2.86982 3.7 10.0 7.5 0.2
184 267 2.86982 3.7 10.0 7.5 0.2
184 268 2.86982 3.7 10.0 7.5 0.2
184 270 2.86982 3.7 10.0 7.5 0.2
184 271 2.86982 3.7 10.0 7.5 0.2
184 272 2.86982 3.7 10.0 7.5 0.2
184 273 2.86982 3.7 10.0 7.5 0.2
184 274 2.86982 3.7 10.0 7.5 0.2
184 275 2.86982 3.7 10.0 7.5 0.2
184 276 2.86982 3.7 10.0 7.5 0.2
184 277 2.86982 3.7 10.0 7.5 0.2
184 278 2.86982 3.7 10.0 7.5 0.2
184 279 2.86982 3.7 10.0 7.5 0.2
184 280 2.86982 3.7 10.0 7.5 0.2
184 281 2.86982 3.7 10.0 7.5 0.2
184 283 2.86982 3.7 10.0 7.5 0.2
184 286 2.86982 3.7 10.0 7.5 0.2
184 287 2.86982 3.7 10.0 7.5 0.2
184 288 2.86982 3.7 10.0 7.5 0.2
184 289 2.86982 3.7 10.0 7.5 0.2
184 290 2.86982 3.7 10.0 7.5 0.2
184 291 2.86982 3.7 10.0 7.5 0.2
184 292 2.86982 3.7 10.0 7.5 0.2
184 294 2.86982 3.7 10.0 7.5 0.2
184 295 2.86982 3.7 10.0 7.5 0.2
184 297 2.86982 3.7 10.0 7.5 0.2
184 298 2.86982 3.7 10.0 7.5 0.2
184 299 2.86982 3.7 10.0 7.5 0.2
184 300 2.86982 3.7 10.0 7.5 0.2
184 301 2.86982 3.7 10.0 7.5 0.2
184 303 2.86982 3.7 10.0 7.5 0.2
184 304 2.86982 3.7 10.0 7.5 0.2
184 306 2.86982 3.7 10.0 7.5 0.2
184 307 2.86982 3.7 10.0 7.5 0.2
184 308 2.86982 3.7 10.0 7.5 0.2
185 186 2.86982 3.7 10.0 
185 187 2.86982 3.7 10.0 
185 189 2.86982 3.7 10.0 7.5 0.2
185 190 2.86982 3.7 10.0 7.5 0.2
185 191 2.86982 3.7 10.0 7.5 0.2
185 193 2.86982 3.7 10.0 7.5 0.2
185 194 2.86982 3.7 10.0 7.5 0.2
185 195 2.86982 3.7 10.0 7.5 0.2
185 197 2.86982 3.7 10.0 7.5 0.2
185 198 2.86982 3.7 10.0 7.5 0.2
185 200 2.86982 3.7 10.0 7.5 0.2
185 201 2.86982 3.7 10.0 7.5 0.2
185 202 2.86982 3.7 10.0 7.5 0.2
185 203 2.86982 3.7 10.0 7.5 0.2
185 204 2.86982 3.7 10.0 7.5 0.2
185 205 2.86982 3.7 10.0 7.5 0.2
185 207 2.86982 3.7 10.0 7.5 0.2
185 208 2.86982 3.7 10.0 7.5 0.2
185 209 2.86982 3.7 10.0 7.5 0.2
185 210 2.86982 3.7 10.0 7.5 0.2
185 212 2.86982 3.7 10.0 7.5 0.2
185 213 2.86982 3.7 10.0 7.5 0.2
185 214 2.86982 3.7 10.0 7.5 0.2
185 215 2.86982 3.7 10.0 7.5 0.2
185 217 2.86982 3.7 10.0 7.5 0.2
185 218 2.86982 3.7 10.0 7.5 0.2
185 219 2.86982 3.7 10.0 7.5 0.2
185 220 2.86982 3.7 10.0 7.5 0.2
185 221 2.86982 3.7 10.0 7.5 0.2
185 222 2.86982 3.7 10.0 7.5 0.2
185 223 2.86982 3.7 10.0 7.5 0.2
185 224 2.86982 3.7 10.0 7.5 0.2
185 225 2.86982 3.7 10.0 7.5 0.2
185 226 2.86982 3.7 10.0 7.5 0.2
185 229 2.86982 3.7 10.0 7.5 0.2
185 230 2.86982 3.7 10.0 7.5 0.2
185 231 2.86982 3.7 10.0 7.5 0.2
185 232 2.86982 3.7 10.0 7.5 0.2
185 233 2.86982 3.7 10.0 7.5 0.2
185 234 2.86982 3.7 10.0 7.5 0.2
185 235 2.86982 3.7 10.0 7.5 0.2
185 236 2.86982 3.7 10.0 7.5 0.2
185 238 2.86982 3.7 10.0 7.5 0.2
185 239 2.86982 3.7 10.0 7.5 0.2
185 241 2.86982 3.7 10.0 7.5 0.2
185 242 2.86982 3.7 10.0 7.5 0.2
185 243 2.86982 3.7 10.0 7.5 0.2
185 244 2.86982 3.7 10.0 7.5 0.2
185 245 2.86982 3.7 10.0 7.5 0.2
185 246 2.86982 3.7 10.0 7.5 0.2
185 247 2.86982 3.7 10.0 7.5 0.2
185 249 2.86982 3.7 10.0 7.5 0.2
185 250 2.86982 3.7 10.0 7.5 0.2
185 251 2.86982 3.7 10.0 7.5 0.2
185 252 2.86982 3.7 10.0 7.5 0.2
185 253 2.86982 3.7 10 7.5 -1.0
185 254 2.86982 3.7 10 7.5 -1.0
185 255 2.86982 3.7 10 7.5 -1.0
185 256 2.86982 3.7 10.0 7.5 0.2
185 257 2.86982 3.7 10.0 7.5 0.2
185 258 2.86982 3.7 10.0 7.5 0.2
185 259 2.86982 3.7 10.0 7.5 0.2
185 260 2.86982 3.7 10.0 7.5 0.2
185 261 2.86982 3.7 10.0 7.5 0.2
185 262 2.86982 3.7 10.0 7.5 0.2
185 264 2.86982 3.7 10.0 7.5 0.2
185 265 2.86982 3.7 10.0 7.5 0.2
185 266 2.86982 3.7 10.0 7.5 0.2
185 267 2.86982 3.7 10.0 7.5 0.2
185 268 2.86982 3.7 10.0 7.5 0.2
185 270 2.86982 3.7 10.0 7.5 0.2
185 271 2.86982 3.7 10.0 7.5 0.2
185 272 2.86982 3.7 10.0 7.5 0.2
185 273 2.86982 3.7 10.0 7.5 0.2
185 274 2.86982 3.7 10.0 7.5 0.2
185 275 2.86982 3.7 10.0 7.5 0.2
185 276 2.86982 3.7 10.0 7.5 0.2
185 277 2.86982 3.7 10.0 7.5 0.2
185 278 2.86982 3.7 10.0 7.5 0.2
185 279 2.86982 3.7 10.0 7.5 0.2
185 280 2.86982 3.7 10.0 7.5 0.2
185 281 2.86982 3.7 10.0 7.5 0.2
185 283 2.86982 3.7 10.0 7.5 0.2
185 286 2.86982 3.7 10.0 7.5 0.2
185 287 2.86982 3.7 10.0 7.5 0.2
185 288 2.86982 3.7 10.0 7.5 0.2
185 289 2.86982 3.7 10.0 7.5 0.2
185 290 2.86982 3.7 10.0 7.5 0.2
185 291 2.86982 3.7 10.0 7.5 0.2
185 292 2.86982 3.7 10.0 7.5 0.2
185 294 2.86982 3.7 10.0 7.5 0.2
185 295 2.86982 3.7 10.0 7.5 0.2
185 297 2.86982 3.7 10.0 7.5 0.2
185 298 2.86982 3.7 10.0 7.5 0.2
185 299 2.86982 3.7 10.0 7.5 0.2
185 300 2.86982 3.7 10.0 7.5 0.2
185 301 2.86982 3.7 10.0 7.5 0.2
185 303 2.86982 3.7 10.0 7.5 0.2
185 304 2.86982 3.7 10.0 7.5 0.2
185 306 2.86982 3.7 10.0 7.5 0.2
185 307 2.86982 3.7 10.0 7.5 0.2
185 308 2.86982 3.7 10.0 7.5 0.2
186 187 2.86982 3.7 10.0 
186 189 2.86982 3.7 10.0 7.5 0.2
186 190 2.86982 3.7 10.0 7.5 0.2
186 191 2.86982 3.7 10.0 7.5 0.2
186 193 2.86982 3.7 10.0 7.5 0.2
186 194 2.86982 3.7 10.0 7.5 0.2
186 195 2.86982 3.7 10.0 7.5 0.2
186 197 2.86982 3.7 10.0 7.5 0.2
186 198 2.86982 3.7 10.0 7.5 0.2
186 200 2.86982 3.7 10.0 7.5 0.2
186 201 2.86982 3.7 10.0 7.5 0.2
186 202 2.86982 3.7 10.0 7.5 0.2
186 203 2.86982 3.7 10.0 7.5 0.2
186 204 2.86982 3.7 10.0 7.5 0.2
186 205 2.86982 3.7 10.0 7.5 0.2
186 207 2.86982 3.7 10.0 7.5 0.2
186 208 2.86982 3.7 10.0 7.5 0.2
186 209 2.86982 3.7 10.0 7.5 0.2
186 210 2.86982 3.7 10.0 7.5 0.2
186 212 2.86982 3.7 10.0 7.5 0.2
186 213 2.86982 3.7 10.0 7.5 0.2
186 214 2.86982 3.7 10.0 7.5 0.2
186 215 2.86982 3.7 10.0 7.5 0.2
186 217 2.86982 3.7 10.0 7.5 0.2
186 218 2.86982 3.7 10.0 7.5 0.2
186 219 2.86982 3.7 10.0 7.5 0.2
186 220 2.86982 3.7 10.0 7.5 0.2
186 221 2.86982 3.7 10.0 7.5 0.2
186 222 2.86982 3.7 10.0 7.5 0.2
186 223 2.86982 3.7 10.0 7.5 0.2
186 224 2.86982 3.7 10.0 7.5 0.2
186 225 2.86982 3.7 10.0 7.5 0.2
186 226 2.86982 3.7 10.0 7.5 0.2
186 229 2.86982 3.7 10.0 7.5 0.2
186 230 2.86982 3.7 10.0 7.5 0.2
186 231 2.86982 3.7 10.0 7.5 0.2
186 232 2.86982 3.7 10.0 7.5 0.2
186 233 2.86982 3.7 10.0 7.5 0.2
186 234 2.86982 3.7 10.0 7.5 0.2
186 235 2.86982 3.7 10.0 7.5 0.2
186 236 2.86982 3.7 10.0 7.5 0.2
186 238 2.86982 3.7 10.0 7.5 0.2
186 239 2.86982 3.7 10 7.5 -1.0
186 241 2.86982 3.7 10.0 7.5 0.2
186 242 2.86982 3.7 10.0 7.5 0.2
186 243 2.86982 3.7 10.0 7.5 0.2
186 244 2.86982 3.7 10.0 7.5 0.2
186 245 2.86982 3.7 10.0 7.5 0.2
186 246 2.86982 3.7 10.0 7.5 0.2
186 247 2.86982 3.7 10.0 7.5 0.2
186 249 2.86982 3.7 10.0 7.5 0.2
186 250 2.86982 3.7 10.0 7.5 0.2
186 251 2.86982 3.7 10.0 7.5 0.2
186 252 2.86982 3.7 10 7.5 -1.0
186 253 2.86982 3.7 10 7.5 -1.0
186 254 2.86982 3.7 10 7.5 -1.0
186 255 2.86982 3.7 10.0 7.5 0.2
186 256 2.86982 3.7 10.0 7.5 0.2
186 257 2.86982 3.7 10.0 7.5 0.2
186 258 2.86982 3.7 10.0 7.5 0.2
186 259 2.86982 3.7 10.0 7.5 0.2
186 260 2.86982 3.7 10.0 7.5 0.2
186 261 2.86982 3.7 10.0 7.5 0.2
186 262 2.86982 3.7 10.0 7.5 0.2
186 264 2.86982 3.7 10.0 7.5 0.2
186 265 2.86982 3.7 10.0 7.5 0.2
186 266 2.86982 3.7 10.0 7.5 0.2
186 267 2.86982 3.7 10.0 7.5 0.2
186 268 2.86982 3.7 10.0 7.5 0.2
186 270 2.86982 3.7 10.0 7.5 0.2
186 271 2.86982 3.7 10.0 7.5 0.2
186 272 2.86982 3.7 10.0 7.5 0.2
186 273 2.86982 3.7 10.0 7.5 0.2
186 274 2.86982 3.7 10.0 7.5 0.2
186 275 2.86982 3.7 10.0 7.5 0.2
186 276 2.86982 3.7 10.0 7.5 0.2
186 277 2.86982 3.7 10.0 7.5 0.2
186 278 2.86982 3.7 10.0 7.5 0.2
186 279 2.86982 3.7 10.0 7.5 0.2
186 280 2.86982 3.7 10.0 7.5 0.2
186 281 2.86982 3.7 10.0 7.5 0.2
186 283 2.86982 3.7 10.0 7.5 0.2
186 286 2.86982 3.7 10.0 7.5 0.2
186 287 2.86982 3.7 10.0 7.5 0.2
186 288 2.86982 3.7 10.0 7.5 0.2
186 289 2.86982 3.7 10.0 7.5 0.2
186 290 2.86982 3.7 10.0 7.5 0.2
186 291 2.86982 3.7 10.0 7.5 0.2
186 292 2.86982 3.7 10.0 7.5 0.2
186 294 2.86982 3.7 10.0 7.5 0.2
186 295 2.86982 3.7 10.0 7.5 0.2
186 297 2.86982 3.7 10.0 7.5 0.2
186 298 2.86982 3.7 10.0 7.5 0.2
186 299 2.86982 3.7 10.0 7.5 0.2
186 300 2.86982 3.7 10.0 7.5 0.2
186 301 2.86982 3.7 10.0 7.5 0.2
186 303 2.86982 3.7 10.0 7.5 0.2
186 304 2.86982 3.7 10.0 7.5 0.2
186 306 2.86982 3.7 10.0 7.5 0.2
186 307 2.86982 3.7 10.0 7.5 0.2
186 308 2.86982 3.7 10.0 7.5 0.2
187 189 2.86982 3.7 10.0 
187 190 2.86982 3.7 10.0 7.5 0.2
187 191 2.86982 3.7 10.0 7.5 0.2
187 193 2.86982 3.7 10.0 7.5 0.2
187 194 2.86982 3.7 10.0 7.5 0.2
187 195 2.86982 3.7 10.0 7.5 0.2
187 197 2.86982 3.7 10.0 7.5 0.2
187 198 2.86982 3.7 10.0 7.5 0.2
187 200 2.86982 3.7 10.0 7.5 0.2
187 201 2.86982 3.7 10.0 7.5 0.2
187 202 2.86982 3.7 10.0 7.5 0.2
187 203 2.86982 3.7 10.0 7.5 0.2
187 204 2.86982 3.7 10.0 7.5 0.2
187 205 2.86982 3.7 10.0 7.5 0.2
187 207 2.86982 3.7 10.0 7.5 0.2
187 208 2.86982 3.7 10.0 7.5 0.2
187 209 2.86982 3.7 10.0 7.5 0.2
187 210 2.86982 3.7 10.0 7.5 0.2
187 212 2.86982 3.7 10.0 7.5 0.2
187 213 2.86982 3.7 10.0 7.5 0.2
187 214 2.86982 3.7 10.0 7.5 0.2
187 215 2.86982 3.7 10.0 7.5 0.2
187 217 2.86982 3.7 10.0 7.5 0.2
187 218 2.86982 3.7 10.0 7.5 0.2
187 219 2.86982 3.7 10.0 7.5 0.2
187 220 2.86982 3.7 10.0 7.5 0.2
187 221 2.86982 3.7 10.0 7.5 0.2
187 222 2.86982 3.7 10.0 7.5 0.2
187 223 2.86982 3.7 10.0 7.5 0.2
187 224 2.86982 3.7 10.0 7.5 0.2
187 225 2.86982 3.7 10.0 7.5 0.2
187 226 2.86982 3.7 10.0 7.5 0.2
187 229 2.86982 3.7 10.0 7.5 0.2
187 230 2.86982 3.7 10.0 7.5 0.2
187 231 2.86982 3.7 10.0 7.5 0.2
187 232 2.86982 3.7 10.0 7.5 0.2
187 233 2.86982 3.7 10.0 7.5 0.2
187 234 2.86982 3.7 10.0 7.5 0.2
187 235 2.86982 3.7 10.0 7.5 0.2
187 236 2.86982 3.7 10.0 7.5 0.2
187 238 2.86982 3.7 10.0 7.5 0.2
187 239 2.86982 3.7 10.0 7.5 0.2
187 241 2.86982 3.7 10.0 7.5 0.2
187 242 2.86982 3.7 10.0 7.5 0.2
187 243 2.86982 3.7 10.0 7.5 0.2
187 244 2.86982 3.7 10.0 7.5 0.2
187 245 2.86982 3.7 10.0 7.5 0.2
187 246 2.86982 3.7 10.0 7.5 0.2
187 247 2.86982 3.7 10.0 7.5 0.2
187 249 2.86982 3.7 10.0 7.5 0.2
187 250 2.86982 3.7 10.0 7.5 0.2
187 251 2.86982 3.7 10.0 7.5 0.2
187 252 2.86982 3.7 10 7.5 -1.0
187 253 2.86982 3.7 10 7.5 -1.0
187 254 2.86982 3.7 10.0 7.5 0.2
187 255 2.86982 3.7 10.0 7.5 0.2
187 256 2.86982 3.7 10.0 7.5 0.2
187 257 2.86982 3.7 10.0 7.5 0.2
187 258 2.86982 3.7 10.0 7.5 0.2
187 259 2.86982 3.7 10.0 7.5 0.2
187 260 2.86982 3.7 10.0 7.5 0.2
187 261 2.86982 3.7 10.0 7.5 0.2
187 262 2.86982 3.7 10.0 7.5 0.2
187 264 2.86982 3.7 10.0 7.5 0.2
187 265 2.86982 3.7 10.0 7.5 0.2
187 266 2.86982 3.7 10.0 7.5 0.2
187 267 2.86982 3.7 10.0 7.5 0.2
187 268 2.86982 3.7 10.0 7.5 0.2
187 270 2.86982 3.7 10.0 7.5 0.2
